Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
Running: mmmu | thinking=False | mode=none
Model: kimi/Qwen/Qwen3-VL-8B-Instruct
max_tokens=16384, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[03/28/26 09:22:21] WARNING  Warning: You are sending               _http.py:779
                             unauthenticated requests to the HF                 
                             Hub. Please set a HF_TOKEN to enable               
                             higher rate limits and faster                      
                             downloads.                                         
Generating test split:   0%|          | 0/1730 [00:00<?, ? examples/s]Generating test split:   6%|▌         | 100/1730 [00:00<00:03, 477.33 examples/s]Generating test split:  12%|█▏        | 200/1730 [00:00<00:02, 681.90 examples/s]Generating test split:  17%|█▋        | 300/1730 [00:00<00:01, 715.52 examples/s]Generating test split:  29%|██▉       | 500/1730 [00:00<00:01, 1086.90 examples/s]Generating test split:  46%|████▌     | 800/1730 [00:00<00:00, 1028.52 examples/s]Generating test split:  56%|█████▌    | 965/1730 [00:01<00:00, 798.91 examples/s] Generating test split:  67%|██████▋   | 1165/1730 [00:01<00:00, 799.40 examples/s]Generating test split:  79%|███████▉  | 1365/1730 [00:01<00:00, 954.54 examples/s]Generating test split:  90%|█████████ | 1565/1730 [00:01<00:00, 1104.61 examples/s]Generating test split: 100%|██████████| 1730/1730 [00:01<00:00, 979.07 examples/s] 
/root/.sgl-bench/Kimi-Vendor-Verifier/.venv/lib/python3.12/site-packages/PIL/Image.py:1034: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5b584299): id=8636d9418684450eb55b7089d70b79e1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=215, total_tokens=16599, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0a1bd7f0): id=10c867a887f0499581b77308d49e03bd, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=530, total_tokens=16914, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=15353e9b): id=6331e34ad96e4160acf43f13ce0914b9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=404, total_tokens=16788, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=709ad28a): id=de7c7c2e2f2c4b738096081c15e29a98, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1150, total_tokens=17534, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0b7b8f08): id=562f6b00f028453ea69bc091d2bb1f45, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=293, total_tokens=16677, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=80a7b5e1): id=ab9a3b6f1fdc47a2801fabff12c96837, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=252, total_tokens=16636, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8e3b2011): id=6c8dac3296244bb7aa2354a165934f17, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=313, total_tokens=16697, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5a63189f): id=5335fe9322de440ea3bf049a3afd7ecc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=483, total_tokens=16867, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6a3c0a27): id=a2bb5e4c00b74ce0bae5182066fbf13b, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=2676, total_tokens=19060, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=40abee05): id=60f838752e54446ab5613a8cec8c7d70, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1005, total_tokens=17389, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=005961c3): id=1b6df31c41f34da4bbedb34b5907d5bb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1289, total_tokens=17673, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=782d9303): id=9f95e8cf1be548139373f7410d196693, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1637, total_tokens=18021, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=087bb64c): id=d496ec30abba43e6b6928fd062d06401, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=470, total_tokens=16854, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=708b1b1b): id=f3bc419da2bc493cac7272ed692f0fb9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=375, total_tokens=16759, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=aa629795): id=9cb0736ceec44eb695ac63d534284deb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=685, total_tokens=17069, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cf134704): id=3724b328c78f437a85b75ef1cd008fcc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=355, total_tokens=16739, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8e902a72): id=67e21f6aea5046e78a2ea056ed8341fd, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=505, total_tokens=16889, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8183f373): id=716b9a48b7ab4277aed58ddfba80b2ac, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=316, total_tokens=16700, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=df3443e7): id=4e1e82c31acf4141af86ae104cae8da9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=3238, total_tokens=19622, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=67144bb8): id=3d5bcc37bda64a46bb4a4c9c47392eed, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=646, total_tokens=17030, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=aca0a0b7): id=bad39f272c7d43a6a16482b39728fefb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=580, total_tokens=16964, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3a7e422b): id=08b93a24a9df42188c8bae9cda291a5d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=513, total_tokens=16897, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c407eb47): id=4fe7655e564a42f0a4b4ec13b185ccaa, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=358, total_tokens=16742, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8ce237e5): id=16cb1d23f105403c9236e160577f0eba, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=293, total_tokens=16677, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a3108c63): id=fab721144f024cfcbb3c1e3a323e88cb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=510, total_tokens=16894, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=46403622): id=28791d363f6b46738aa516b350b11ffd, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=514, total_tokens=16898, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4e8c11fa): id=ba047aaf7e8e4a36b25d5a358f1f8a2e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=200, total_tokens=16584, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=19f4164e): id=04279814f5ce4fc4aa891a7e05b35ab0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=472, total_tokens=16856, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0714e1b9): id=0fd4081cf71443548ba64adf381d6a84, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=534, total_tokens=16918, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e193ae62): id=3d95737c0d3b4b9badf68fe24f845366, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=404, total_tokens=16788, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=85581286): id=111f12c1922a4f41bccd29421e2c62e6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=271, total_tokens=16655, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4685a82b): id=5d795e760ca347588e714567a6a7dbc9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=371, total_tokens=16755, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=16213889): id=12dab249357e47ac82da2c6ba841f0b1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=224, total_tokens=16608, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=22d0da30): id=605d050006ab423cbb5cba0ba89d621c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=302, total_tokens=16686, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5d542c5d): id=1c8592aab1224d01ba7c12b186f96f2d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=452, total_tokens=16836, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d90e2feb): id=f7ae7eabab9a4f3f87b4e759b5190c94, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=335, total_tokens=16719, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9746f55e): id=f5ca8c6800c94a62880977b46af86d32, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=222, total_tokens=16606, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=39a7d30e): id=cd9d8adc36c44aa28d5420ccdb5939fe, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=335, total_tokens=16719, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c314604b): id=ec07c98db5b54933982bb69a0b1ba49f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=320, total_tokens=16704, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=545b394d): id=9698be7f5da14328a3a2e9e68336070c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=578, total_tokens=16962, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ef310fdb): id=62b4c47e06574a01955b62fa27a35182, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=950, total_tokens=17334, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ef969dc6): id=3c7450ff32cb4e5d96f0d32b43417b39, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=629, total_tokens=17013, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f3b79303): id=017c566a98b5428aacc3ecd5a758fe3a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=220, total_tokens=16604, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4c2edbd2): id=33879753e242457899837070b927ce3a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=547, total_tokens=16931, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=12d44759): id=7d9b846acfd14e8d8ad1db4963bd9c51, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=337, total_tokens=16721, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ee342073): id=4c9483776d5b436387fdd32a4dbe507f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=249, total_tokens=16633, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6affbc16): id=40baa0e2b69c4cc3899276cf8ca96d7c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=499, total_tokens=16883, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=497c0b68): id=e4e32363bd7e45b8ba27877481b0527f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=552, total_tokens=16936, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b4edfe10): id=0cf6807171af4e4dbad74314d25879ee, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=474, total_tokens=16858, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=91d9ae2c): id=681a5d5c21b842769442f80895b11eae, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=557, total_tokens=16941, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=7d0d5abc): id=f6115a63bd884ea0ace1ba01da4dc1ab, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=404, total_tokens=16788, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=34d4310c): id=eed7c10320f140cdb3ee2a16356cf388, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=405, total_tokens=16789, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=53c47a02): id=4e638e54100e4ef4b03d2dd5b1e933d6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=330, total_tokens=16714, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3632cc99): id=4a9543ebfdf14fa8be15f6b40a0b36f7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=342, total_tokens=16726, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9a0f6af1): id=fa55ab9f50914357945cb877c57c73dc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=281, total_tokens=16665, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8c02fd26): id=261214caf13f4cd7aa39c11fe985d1c9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=257, total_tokens=16641, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=69511d15): id=eee9828abb50437cac6c5453a9966c70, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=403, total_tokens=16787, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e1cce1a5): id=f0404ecc23ca4f4d80b89e6a8ca7c531, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=810, total_tokens=17194, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b1fa8019): id=e0f22f3cba5a4b4b89dc30383c0f74e4, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=445, total_tokens=16829, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5b23228f): id=0b6ac41519a04140948a26da0c6c0f11, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=754, total_tokens=17138, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=62ea3b02): id=631c09cf417d454ba84a7a7b658fa37f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=585, total_tokens=16969, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e337c143): id=68556aeca4df4bf89b5bfc963ebaea19, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=466, total_tokens=16850, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=59e19255): id=a4382c16738046989a7ca0ec5d27d37d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=394, total_tokens=16778, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=836bae05): id=48496a12570545d1b8e4bd0ac02290f5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=343, total_tokens=16727, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1d352b99): id=8c25ed2e74dd4198b268b5015d997e87, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=247, total_tokens=16631, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=53d931d2): id=05869f8a6c4f4236bce5d8e7fa15a58c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=566, total_tokens=16950, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=393bd0fb): id=76463523baa148b69f7c4a28fb7e08cf, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=558, total_tokens=16942, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c8697c6e): id=ec06e001d4d84b5f9b7930267ae8627e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=781, total_tokens=17165, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=108da774): id=140ad868270f4180b4356a78a5ac57fe, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=272, total_tokens=16656, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c8612637): id=7338e06ad5f84f0bb69db8697def83fa, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1768, total_tokens=18152, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8d4e7227): id=aec9585fbe384d4d889dde10fc58ef19, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=934, total_tokens=17318, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b13e5156): id=8ffef61e2e1f42b3b7665b894a58eeb1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=519, total_tokens=16903, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f61a0538): id=aac7eb2992eb4f288273c3941821ac4e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=449, total_tokens=16833, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=68a1d9d8): id=34e78596f4b947128b3392d66c327a0c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=2039, total_tokens=18423, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a8c3aeda): id=b7ab499db8384e2eaea8a74f5583f5cd, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=247, total_tokens=16631, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=250475e0): id=b1624541f83d48328fd0e8ceb1c08916, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=241, total_tokens=16625, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
