
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=80c6c279): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b7b4ca26): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b7b4ca26): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=202f39ab): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=202f39ab): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=918a8abf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=918a8abf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f48e729f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f48e729f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71ffd0a6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71ffd0a6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=848af3fa): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=848af3fa): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=241460cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=241460cb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=876bafa5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=876bafa5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd52d2b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd52d2b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=311db3be): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=311db3be): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cdaa6d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cdaa6d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f8aa232): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f8aa232): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a320fffe): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a320fffe): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=be139fe4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=be139fe4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a3ab3298): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a3ab3298): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0520bc17): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0520bc17): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=16dab59a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=16dab59a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4975b925): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4975b925): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=231728ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=231728ff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c372d87e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c372d87e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ca1d35c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ca1d35c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=db9c1cf1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=db9c1cf1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=af20da6b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=af20da6b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a77dcf81): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a77dcf81): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5e883a4c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5e883a4c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d3830361): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d3830361): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b0d9a89): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b0d9a89): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2330bca5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2330bca5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=14170781): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=14170781): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b9c47082): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b9c47082): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b681eeaf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b681eeaf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3e30907c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3e30907c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c5fe09b6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c5fe09b6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=73277bba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=73277bba): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9235a34b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9235a34b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b474ef63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b474ef63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d88aecd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d88aecd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=21f34ba1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=21f34ba1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe86207b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe86207b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=286507da): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=286507da): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=45f33c31): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=45f33c31): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a0c4c36f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a0c4c36f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=53292b46): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=53292b46): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1104c392): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1104c392): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0812bb05): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0812bb05): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a5d44e99): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a5d44e99): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3758d733): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3758d733): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4f73bf0e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4f73bf0e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c1daeff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c1daeff): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=240facdf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=240facdf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e348fcf1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e348fcf1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=eae3a30c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=eae3a30c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee696067): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee696067): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e2db0c4d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e2db0c4d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f44ab863): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f44ab863): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd5ace5a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd5ace5a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=179f67f2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=179f67f2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da227445): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da227445): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b0753861): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b0753861): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e4bfb7f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e4bfb7f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=898bced6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=898bced6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=820932db): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=820932db): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c4120e74): peer closed connection without sending complete message body (incomplete chunked read)
